*** Using Compiler 'V5.06 update 7 (build 960)', folder: 'D:\Keil_v5\ARM\ARMCC\Bin'
Build target 'LVGL'
compiling main.c...
.\LVGL\GUI\lvgl\src/misc/lv_printf.h(81): warning:  #1362-D: unrecognized format function type "gnu_printf" ignored
  int  lv_snprintf(char * buffer, size_t count, const char * format, ...) LV_FORMAT_ATTRIBUTE(3, 4);
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_sw_letter.o(.constdata).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_img.o(i.lv_img_set_zoom).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_sw_rect.o(i.draw_border_simple).
2.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_printf.o(i._ntoa_format).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching stm32f10x_gpio.o(i.GPIO_Init).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_sw_blend.o(i.map_blended).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_group.o(i.focus_next_core).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_menu.o(i.lv_menu_set_page).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_textarea.o(i.lv_textarea_set_cursor_pos).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_style.o(i.lv_style_remove_prop).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_arc.o(i.value_update).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_grid.o(i.grid_update).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_dropdown.o(i.draw_box_label).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_scroll.o(i.lv_obj_scroll_by_bounded).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_style.o(i.get_local_style).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_switch.o(i.lv_switch_event).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_tree.o(i.lv_obj_set_parent).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lcd.o(i.LCD_Init).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_sw_rect.o(i.draw_outline).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_textarea.o(i.lv_textarea_event).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_mask.o(i.lv_draw_mask_angle_init).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_img_decoder.o(i.lv_img_decoder_open).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_calendar_header_arrow.o(i.my_constructor).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_menu.o(.constdata).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_bar.o(i.lv_bar_event).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_btnmatrix.o(i.invalidate_button_area).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_pos.o(i.lv_obj_area_is_visible).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_roller.o(i.lv_roller_set_options).
4.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_refr.o(i._lv_inv_area).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_sw_letter.o(i.lv_draw_sw_letter).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_mem.o(i.lv_mem_buf_get).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_roller.o(i.draw_label).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_style.o(i.lv_obj_refresh_style).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_color.o(i.lv_color_hsv_to_rgb).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_scroll.o(i.lv_obj_get_scroll_left).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_refr.o(i.lv_refr_areas).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_img_decoder.o(i.lv_img_decoder_built_in_info).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_class.o(i.lv_obj_class_create_obj).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_anim.o(i.lv_anim_path_bounce).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_table.o(i.refr_size).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_draw.o(i.lv_obj_init_draw_line_dsc).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_refr.o(i.lv_refr_obj).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching stm32f10x_fsmc.o(i.FSMC_NORSRAMInit).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_txt.o(i.lv_txt_get_size).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching system_stm32f10x.o(i.SetSysClockTo72).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_refr.o(i.draw_buf_flush).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_scroll.o(i.lv_obj_get_scroll_right).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_demo_music_main.o(i.create_wave_images).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching stm32f10x_usart.o(i.USART_Init).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_imgbtn.o(i.lv_imgbtn_event).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_dropdown.o(i.draw_box).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_sw_blend.o(i.map_set_px).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_fs.o(i.lv_fs_seek).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_tlsf.o(i.lv_tlsf_realloc).
6.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching stm32f10x_rcc.o(i.RCC_GetClocksFreq).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_refr.o(i.lv_refr_join_area).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_tileview.o(i.tileview_event_cb).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_font_fmt_txt.o(i.get_kern_value).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_demo_music_main.o(i.spectrum_anim_cb).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_colorwheel.o(i.fast_hsv2rgb).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_style.o(i.trans_anim_ready_cb).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_draw.o(i.lv_obj_init_draw_label_dsc).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_img_decoder.o(i.lv_img_decoder_built_in_read_line).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_arc.o(i.inv_arc_area).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_calendar.o(i.draw_part_begin_event_cb).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_calendar_header_arrow.o(i.month_event_cb).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_slider.o(i.position_knob).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_demo_music_main.o(i._lv_demo_music_resume).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_font_fmt_txt.o(i.lv_font_get_glyph_dsc_fmt_txt).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lcd.o(i.LCD_scanDir).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_draw.o(i.lv_obj_init_draw_arc_dsc).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_style.o(i.get_trans_style).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_sw_gradient.o(i.lv_gradient_get).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_switch.o(i.lv_switch_trigger_anim).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_textarea.o(i.lv_textarea_del_char).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_demo_music_main.o(i.album_img_create).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_style.o(i.lv_obj_add_style).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_scroll.o(i.lv_obj_get_scroll_bottom).
8.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_theme_default.o(i.lv_theme_default_init).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj.o(i.lv_obj_constructor).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_draw.o(i.lv_obj_init_draw_img_dsc).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_math.o(i.lv_atan2).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching serial.o(i.Serial_Init).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_indev.o(i.lv_indev_reset).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_sw_blend.o(i.fill_set_px).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_area.o(i._lv_area_is_in).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_dropdown.o(i.draw_list).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_demo_music_main.o(i.create_handle).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_group.o(i.lv_group_remove_obj).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_style.o(i.lv_obj_get_style_prop).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_style.o(i.trans_del).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_grid.o(i.lv_grid_init).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_printf.o(i._ntoa_long_long).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_textarea.o(i.lv_textarea_constructor).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_textarea.o(i.pwd_char_hider).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_flex.o(i.place_content).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_area.o(i._lv_area_is_out).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_math.o(.constdata).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_scroll.o(i.lv_obj_readjust_scroll).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_btnmatrix.o(i.allocate_btn_areas_and_controls).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj.o(i.draw_scrollbar).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_tabview.o(i.cont_scroll_end_event_cb).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_label.o(i.lv_label_set_text).
10.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_pos.o(i.lv_clamp_height).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_pos.o(i.lv_clamp_width).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_dropdown.o(i.lv_dropdown_set_options).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_roller.o(i.inf_normalize).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_textarea.o(i.draw_placeholder).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj.o(i.lv_init).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_sw_arc.o(i.get_rounded_area).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching stm32f10x_tim.o(i.TIM_TimeBaseInit).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_anim.o(i.lv_anim_start).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_txt.o(i.lv_txt_unicode_to_utf8).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_textarea.o(i.lv_textarea_set_one_line).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_group.o(i.lv_group_add_obj).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_sw_blend.o(i.color_blend_true_color_additive).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_sw_blend.o(i.color_blend_true_color_subtractive).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_tree.o(i.lv_obj_move_to_index).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_colorwheel.o(i.get_knob_area).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_refr.o(i.lv_refr_obj_and_children).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_calendar_header_dropdown.o(i.my_constructor).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_spinner.o(i.lv_spinner_constructor).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_tabview.o(i.lv_tabview_set_act).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_anim.o(i.anim_ready_handler).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_calendar.o(i.highlight_update).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_menu.o(i.lv_menu_back_event_cb).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_tlsf.o(i.insert_free_block).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_bar.o(i.lv_bar_set_value_with_anim).
12.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_dropdown.o(i.list_release_handler).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_fs.o(i.lv_fs_open).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_arc.o(i.get_center).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching stm32f10x_exti.o(i.EXTI_Init).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_refr.o(i.draw_buf_rotate_90_sqr).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_tlsf.o(i.block_split).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_dropdown.o(i.lv_dropdown_constructor).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_label.o(i.lv_label_ins_text).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_roller.o(i.lv_roller_label_event).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_event.o(i.lv_obj_add_event_cb).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_menu.o(i.lv_menu_refr_main_header_mode).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_ll.o(i._lv_ll_remove).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_refr.o(i.draw_buf_rotate_180).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_tlsf.o(i.lv_tlsf_add_pool).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_pos.o(i.layout_update_core).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_arc.o(i.lv_arc_set_end_angle).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_arc.o(i.lv_arc_set_start_angle).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_dropdown.o(i.lv_dropdown_list_event).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_roller.o(i.lv_roller_constructor).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_event.o(i.event_is_bubbled).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_sw_blend.o(i.color_blend_true_color_multiply).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_txt.o(i.lv_txt_get_width).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_textarea.o(i.start_cursor_blink).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_dropdown.o(i.btn_release_handler).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_roller.o(i.get_sel_area).
14.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_refr.o(i.get_max_row).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_tlsf.o(i.search_suitable_block).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_label.o(i.lv_label_set_long_mode).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_demo_music_main.o(i.create_icon_box).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj.o(i.lv_obj_clear_flag).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_area.o(i._lv_area_intersect).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_arc.o(i.lv_arc_set_bg_end_angle).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_arc.o(i.lv_arc_set_bg_start_angle).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_img_decoder.o(i.lv_img_decoder_built_in_line_true_color).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_chart.o(i.get_index_from_x).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_colorwheel.o(i.lv_colorwheel_set_hsv).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_win.o(i.lv_win_constructor).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_dropdown.o(i.lv_dropdown_set_options_static).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_refr.o(i.lv_refr_get_top_obj).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_sw_blend.o(i.lv_color_mix_premult).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_sw_img.o(i.lv_color_mix_premult).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_colorwheel.o(i.double_click_reset).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_led.o(i.lv_color_brightness).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_dropdown.o(i.lv_dropdown_get_selected_str).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_textarea.o(i.cursor_blink_anim_cb).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_textarea.o(i.lv_textarea_cursor_down).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj.o(i.lv_obj_destructor).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_tree.o(i.lv_obj_del).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_mask.o(i.lv_draw_mask_is_any).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_rect.o(i.lv_draw_rect_dsc_init).
16.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_colorwheel.o(i.refr_knob_pos).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_printf.o(i._ntoa_long).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_label.o(i.lv_label_constructor).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj.o(i.lv_obj_add_flag).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_keyboard.o(i.lv_keyboard_update_ctrl_map).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_tileview.o(i.lv_tileview_tile_constructor).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj.o(i.lv_style_get_prop_inlined).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_chart.o(i.lv_chart_constructor).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_style.o(i.lv_style_get_prop_inlined).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_event.o(i.lv_event_get_indev).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_class.o(i.lv_obj_class_init_obj).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_pos.o(i.lv_obj_invalidate).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_hal_disp.o(i.lv_disp_drv_init).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_mem.o(i.lv_memset).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_printf.o(i._out_rev).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_imgbtn.o(i.suggest_state).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_mem.o(i.lv_memset_ff).
